@relation 1020_dataset_ascii.ntrans_10.tlen_50.nitems_0.1.npats_100

@attribute 1 numeric
@attribute 0 numeric

@data
149,41
149,42
149,43
149,44
149,45
149,47
149,48
149,49
149,51
149,61
149,62
149,63
149,66
149,67
149,68
149,69
149,71
149,72
149,73
149,74
149,75
149,76
149,78
149,80
149,81
149,83
149,85
149,86
149,87
149,89
150,0
150,3
150,4
150,7
150,8
150,9
150,10
150,11
150,17
150,18
150,19
150,21
150,23
150,24
150,28
150,29
150,31
150,33
150,35
150,36
150,38
150,39
150,42
150,43
150,44
150,45
150,47
150,48
150,49
150,51
150,60
150,61
150,62
150,63
150,66
150,67
150,69
150,70
150,71
150,72
150,73
150,74
150,76
150,78
150,80
150,81
150,83
150,85
150,86
150,87
150,89
150,93
150,94
150,97
151,0
151,3
151,7
151,8
151,9
151,11
151,15
151,17
151,18
151,22
151,23
151,24
151,29
151,35
151,36
151,38
151,39
151,42
151,44
151,47
151,48
151,49
151,51
151,61
151,62
151,63
151,66
151,67
151,69
151,70
151,71
151,72
151,73
151,74
151,76
151,78
151,81
151,83
151,85
151,86
151,87
151,89
151,93
151,97
152,0
152,3
152,8
152,9
152,11
152,17
152,18
152,19
152,21
152,24
152,28
152,29
152,31
152,35
152,36
152,38
152,39
152,40
152,42
152,43
152,44
152,45
152,47
152,48
152,49
152,51
152,60
152,61
152,62
152,63
152,66
152,69
152,70
152,71
152,73
152,74
152,78
152,80
152,81
152,83
152,85
152,86
152,87
152,90
152,94
152,99
153,0
153,3
153,6
153,7
153,8
153,9
153,11
153,17
153,18
153,21
153,22
153,24
153,29
153,31
153,33
153,34
153,36
153,38
153,39
153,42
153,44
153,47
153,48
153,49
153,51
153,62
153,63
153,66
153,69
153,70
153,71
153,73
153,75
153,76
153,78
153,83
153,85
153,86
153,87
153,89
153,93
154,0
154,3
154,5
154,6
154,7
154,8
154,9
154,10
154,11
154,17
154,18
154,21
154,22
154,23
154,24
154,29
154,31
154,34
154,35
154,36
154,38
154,39
154,43
154,44
154,45
154,47
154,48
154,49
154,51
154,61
154,62
154,63
154,66
154,67
154,68
154,69
154,70
154,71
154,72
154,73
154,75
154,76
154,78
154,80
154,81
154,83
154,85
154,86
154,87
154,89
154,90
154,93
154,94
154,99
155,0
155,3
155,4
155,5
155,6
155,7
155,8
155,9
155,11
155,18
155,23
155,24
155,29
155,31
155,35
155,36
155,38
155,39
155,43
155,44
155,47
155,48
155,49
155,51
155,60
155,61
155,63
155,66
155,67
155,70
155,71
155,72
155,73
155,75
155,76
155,78
155,83
155,85
155,86
155,87
155,89
155,93
155,97
156,0
156,3
156,6
156,7
156,8
156,9
156,10
156,11
156,17
156,18
156,21
156,23
156,28
156,29
156,31
156,34
156,35
156,36
156,38
156,39
156,43
156,45
156,47
156,48
156,49
156,61
156,63
156,66
156,67
156,68
156,69
156,71
156,73
156,76
156,80
156,81
156,83
156,86
156,87
156,93
156,94
157,0
157,3
157,7
157,8
157,9
157,10
157,11
157,17
157,18
157,19
157,22
157,23
157,24
157,28
157,29
157,31
157,34
157,36
157,38
157,39
157,40
157,41
157,47
157,48
157,60
157,61
157,62
157,63
157,66
157,67
157,68
157,69
157,70
157,71
157,72
157,73
157,74
157,76
157,78
157,80
157,81
157,83
157,86
157,87
157,89
157,90
157,93
157,94
157,99
158,3
158,7
158,8
158,9
158,11
158,17
158,18
158,21
158,22
158,29
158,31
158,36
158,38
158,42
158,45
158,47
158,49
158,51
158,55
158,61
158,62
158,63
158,66
158,69
158,70
158,71
158,72
158,73
158,74
158,78
158,80
158,81
158,83
158,85
158,87
158,89
158,93
159,3
159,5
159,7
159,8
159,9
159,12
159,17
159,18
159,24
159,28
159,29
159,34
159,35
159,36
159,38
159,39
159,40
159,43
159,47
159,49
159,51
159,60
159,62
159,63
159,66
159,67
159,68
159,69
159,70
159,71
159,74
159,78
159,80
159,83
159,86
159,87
159,93
159,97
160,3
160,5
160,7
160,8
160,9
160,11
160,13
160,17
160,18
160,19
160,21
160,23
160,24
160,29
160,31
160,34
160,35
160,36
160,38
160,39
160,40
160,41
160,42
160,43
160,44
160,47
160,48
160,49
160,61
160,62
160,63
160,66
160,67
160,69
160,71
160,72
160,74
160,76
160,78
160,81
160,83
160,85
160,86
160,87
160,90
160,93
160,97
160,99
161,0
161,3
161,7
161,8
161,9
161,10
161,11
161,17
161,22
161,23
161,24
161,28
161,29
161,31
161,35
161,36
161,38
161,43
161,44
161,47
161,48
161,51
161,61
161,62
161,63
161,67
161,68
161,69
161,70
161,71
161,73
161,78
161,81
161,83
161,85
161,87
161,89
161,90
161,94
161,99
162,0
162,3
162,7
162,8
162,9
162,11
162,15
162,17
162,18
162,21
162,22
162,23
162,28
162,29
162,31
162,34
162,35
162,36
162,38
162,39
162,43
162,45
162,47
162,49
162,57
162,60
162,61
162,62
162,63
162,66
162,67
162,69
162,70
162,71
162,72
162,73
162,74
162,76
162,78
162,80
162,81
162,83
162,85
162,86
162,87
162,90
162,93
162,94
162,99
163,0
163,3
163,4
163,7
163,8
163,9
163,11
163,17
163,21
163,28
163,29
163,31
163,34
163,35
163,36
163,39
163,41
163,42
163,43
163,44
163,45
163,47
163,48
163,49
163,51
163,55
163,59
163,62
163,63
163,66
163,69
163,72
163,73
163,74
163,76
163,78
163,80
163,81
163,83
163,85
163,86
163,87
163,89
163,93
164,0
164,3
164,4
164,5
164,6
164,7
164,8
164,9
164,11
164,13
164,17
164,18
164,19
164,20
164,22
164,23
164,24
164,25
164,27
164,28
164,29
164,31
164,33
164,34
164,36
164,38
164,39
164,42
164,43
164,44
164,47
164,48
164,49
164,51
164,55
164,59
164,61
164,62
164,63
164,66
164,67
164,68
164,69
164,70
164,71
164,72
164,73
164,74
164,78
164,80
164,81
164,83
164,85
164,86
164,87
164,89
164,90
164,93
164,94
164,99
165,0
165,3
165,7
165,8
165,9
165,11
165,15
165,17
165,18
165,19
165,20
165,21
165,22
165,23
165,24
165,28
165,29
165,31
165,34
165,35
165,36
165,38
165,39
165,42
165,43
165,44
165,45
165,47
165,48
165,49
165,51
165,60
165,61
165,62
165,63
165,66
165,68
165,69
165,70
165,71
165,72
165,73
165,74
165,78
165,80
165,81
165,83
165,85
165,86
165,87
165,89
165,93
165,94
165,97
166,0
166,3
166,7
166,8
166,9
166,11
166,15
166,17
166,19
166,24
166,28
166,29
166,31
166,33
166,35
166,36
166,38
166,39
166,42
166,43
166,44
166,47
166,48
166,51
166,61
166,62
166,63
166,66
166,67
166,69
166,70
166,71
166,73
166,74
166,76
166,78
166,80
166,83
166,85
166,87
166,93
166,97
167,0
167,3
167,4
167,6
167,7
167,8
167,9
167,10
167,11
167,17
167,21
167,22
167,23
167,24
167,25
167,28
167,29
167,35
167,36
167,38
167,39
167,40
167,42
167,43
167,44
167,45
167,47
167,48
167,49
167,51
167,60
167,61
167,62
167,63
167,67
167,68
167,69
167,70
167,71
167,72
167,73
167,74
167,75
167,76
167,78
167,80
167,81
167,83
167,85
167,86
167,87
167,89
167,93
167,94
168,0
168,3
168,6
168,7
168,8
168,9
168,11
168,17
168,19
168,21
168,24
168,28
168,29
168,31
168,33
168,34
168,35
168,36
168,38
168,39
168,40
168,41
168,42
168,43
168,44
168,45
168,46
168,47
168,48
168,49
168,51
168,60
168,61
168,62
168,63
168,66
168,67
168,68
168,69
168,71
168,72
168,73
168,76
168,78
168,80
168,81
168,83
168,85
168,87
168,89
168,93
168,94
168,97
169,0
169,3
169,4
169,5
169,6
169,9
169,11
169,21
169,22
169,23
169,24
169,28
169,29
169,31
169,36
169,38
169,39
169,40
169,42
169,44
169,47
169,48
169,49
169,51
169,60
169,61
169,62
169,63
169,66
169,67
169,68
169,69
169,71
169,72
169,73
169,74
169,75
169,76
169,81
169,83
169,85
169,86
169,87
169,89
169,93
170,0
170,3
170,6
170,7
170,8
170,9
170,10
170,11
170,17
170,23
170,27
170,28
170,29
170,34
170,35
170,36
170,38
170,39
170,40
170,41
170,43
170,44
170,47
170,48
170,51
170,55
170,59
170,60
170,61
170,62
170,63
170,66
170,67
170,68
170,69
170,70
170,71
170,72
170,74
170,75
170,78
170,80
170,83
170,85
170,87
170,93
170,97
171,0
171,3
171,4
171,6
171,7
171,9
171,22
171,24
171,28
171,29
171,31
171,34
171,35
171,36
171,38
171,39
171,42
171,43
171,47
171,48
171,49
171,61
171,63
171,66
171,68
171,69
171,71
171,72
171,73
171,74
171,78
171,81
171,83
171,87
171,89
171,93
171,94
171,97
172,0
172,3
172,4
172,7
172,8
172,9
172,18
172,19
172,23
172,28
172,29
172,34
172,35
172,36
172,40
172,42
172,43
172,44
172,47
172,48
172,49
172,62
172,63
172,66
172,70
172,71
172,72
172,73
172,76
172,78
172,83
172,86
172,87
172,89
172,90
172,94
172,99
173,0
173,3
173,7
173,8
173,9
173,10
173,11
173,18
173,21
173,23
173,28
173,29
173,31
173,34
173,35
173,36
173,38
173,39
173,42
173,43
173,45
173,47
173,48
173,49
173,51
173,60
173,62
173,63
173,66
173,67
173,68
173,69
173,70
173,71
173,73
173,74
173,78
173,80
173,81
173,83
173,85
173,87
173,89
173,93
173,94
174,0
174,3
174,5
174,7
174,8
174,9
174,10
174,11
174,17
174,18
174,21
174,23
174,31
174,34
174,36
174,38
174,39
174,40
174,42
174,43
174,45
174,46
174,47
174,48
174,49
174,51
174,55
174,59
174,61
174,62
174,63
174,66
174,67
174,68
174,69
174,71
174,73
174,74
174,76
174,80
174,81
174,83
174,85
174,86
174,87
174,90
174,93
174,97
174,99
175,0
175,3
175,5
175,8
175,9
175,10
175,11
175,17
175,18
175,21
175,23
175,28
175,29
175,31
175,34
175,35
175,36
175,38
175,41
175,42
175,43
175,45
175,47
175,49
175,60
175,61
175,62
175,63
175,66
175,67
175,68
175,69
175,73
175,74
175,76
175,78
175,80
175,81
175,83
175,85
175,86
175,87
175,97
176,0
176,3
176,4
176,5
176,7
176,8
176,9
176,11
176,13
176,17
176,18
176,19
176,21
176,22
176,28
176,29
176,35
176,36
176,38
176,43
176,44
176,45
176,47
176,48
176,49
176,61
176,62
176,63
176,66
176,69
176,71
176,72
176,73
176,76
176,78
176,81
176,83
176,85
176,86
176,87
176,90
176,97
177,3
177,5
177,6
177,8
177,9
177,11
177,21
177,22
177,24
177,27
177,28
177,29
177,31
177,36
177,38
177,39
177,40
177,43
177,45
177,47
177,48
177,49
177,60
177,61
177,62
177,63
177,67
177,68
177,69
177,70
177,71
177,72
177,73
177,74
177,78
177,80
177,81
177,83
177,85
177,87
177,89
177,93
177,97
178,0
178,3
178,4
178,6
178,7
178,9
178,11
178,17
178,18
178,29
178,31
178,34
178,36
178,38
178,39
178,40
178,43
178,44
178,47
178,48
178,49
178,51
178,55
178,59
178,60
178,61
178,62
178,63
178,66
178,69
178,71
178,72
178,74
178,78
178,80
178,83
178,85
178,87
178,89
178,90
178,93
178,99
179,0
179,3
179,4
179,7
179,10
179,11
179,12
179,17
179,22
179,23
179,28
179,29
179,34
179,35
179,36
179,38
179,39
179,43
179,47
179,48
179,49
179,51
179,60
179,62
179,63
179,66
179,67
179,68
179,69
179,71
179,72
179,74
179,76
179,78
179,80
179,81
179,83
179,85
179,87
179,89
179,93
179,94
180,0
180,3
180,4
180,6
180,7
180,9
180,11
180,21
180,28
180,29
180,31
180,35
180,36
180,38
180,39
180,44
180,45
180,48
180,49
180,51
180,61
180,63
180,66
180,69
180,71
180,72
180,73
180,74
180,75
180,76
180,78
180,80
180,81
180,85
180,86
180,87
180,89
180,93
181,0
181,3
181,4
181,5
181,6
181,8
181,9
181,11
181,13
181,15
181,17
181,19
181,21
181,23
181,28
181,29
181,31
181,35
181,36
181,38
181,39
181,43
181,44
181,47
181,48
181,49
181,51
181,60
181,61
181,62
181,63
181,66
181,67
181,69
181,70
181,71
181,72
181,73
181,74
181,76
181,78
181,80
181,81
181,82
181,83
181,85
181,86
181,87
181,93
181,94
181,97
182,0
182,3
182,4
182,5
182,7
182,8
182,9
182,11
182,13
182,17
182,18
182,20
182,21
182,23
182,24
182,29
182,31
182,33
182,35
182,36
182,38
182,39
182,41
182,43
182,44
182,47
182,48
182,49
182,51
182,61
182,62
182,63
182,66
182,67
182,69
182,70
182,71
182,72
182,73
182,78
182,81
182,82
182,83
182,85
182,87
182,90
182,93
182,94
182,99
183,0
183,3
183,5
183,6
183,7
183,8
183,9
183,10
183,11
183,17
183,18
183,19
183,21
183,23
183,24
183,25
183,28
183,29
183,31
183,35
183,36
183,38
183,39
183,40
183,42
183,43
183,44
183,45
183,47
183,48
183,49
183,51
183,60
183,61
183,62
183,63
183,66
183,67
183,68
183,69
183,71
183,72
183,73
183,74
183,76
183,78
183,80
183,81
183,83
183,85
183,86
183,87
183,90
183,93
183,97
183,99
184,0
184,3
184,4
184,8
184,9
184,10
184,11
184,17
184,18
184,19
184,21
184,23
184,28
184,29
184,36
184,38
184,42
184,44
184,45
184,47
184,48
184,49
184,51
184,61
184,62
184,63
184,67
184,68
184,69
184,70
184,71
184,72
184,73
184,78
184,80
184,81
184,83
184,85
184,87
184,89
184,90
184,99
185,0
185,3
185,5
185,7
185,8
185,9
185,10
185,11
185,18
185,21
185,23
185,24
185,28
185,29
185,34
185,35
185,36
185,38
185,39
185,43
185,47
185,49
185,51
185,55
185,59
185,60
185,61
185,63
185,66
185,67
185,68
185,69
185,70
185,71
185,72
185,74
185,78
185,80
185,83
185,85
185,87
185,90
185,93
185,99
186,0
186,3
186,4
186,5
186,8
186,9
186,11
186,17
186,18
186,21
186,29
186,34
186,36
186,38
186,39
186,40
186,43
186,45
186,46
186,47
186,49
186,51
186,55
186,59
186,60
186,61
186,62
186,63
186,67
186,69
186,70
186,72
186,73
186,74
186,78
186,81
186,83
186,85
186,87
186,89
186,97
187,0
187,3
187,4
187,5
187,6
187,9
187,10
187,11
187,17
187,21
187,23
187,29
187,31
187,36
187,38
187,39
187,43
187,44
187,45
187,47
187,48
187,49
187,51
187,62
187,63
187,67
187,68
187,69
187,71
187,72
187,73
187,75
187,78
187,80
187,81
187,83
187,85
187,87
187,89
187,93
188,0
188,3
188,5
188,6
188,7
188,8
188,9
188,11
188,17
188,18
188,19
188,22
188,24
188,28
188,29
188,31
188,35
188,36
188,38
188,39
188,40
188,41
188,42
188,44
188,47
188,48
188,49
188,51
188,60
188,61
188,62
188,63
188,66
188,67
188,69
188,71
188,72
188,73
188,74
188,75
188,76
188,78
188,80
188,83
188,85
188,86
188,87
188,89
188,97
189,3
189,7
189,8
189,9
189,10
189,11
189,18
189,19
189,23
189,24
189,28
189,29
189,34
189,35
189,36
189,38
189,39
189,42
189,43
189,47
189,49
189,63
189,66
189,67
189,68
189,69
189,70
189,71
189,72
189,73
189,74
189,78
189,80
189,83
189,87
189,89
189,90
189,93
189,94
189,99
190,0
190,3
190,7
190,8
190,9
190,11
190,13
190,17
190,21
190,22
190,24
190,28
190,31
190,33
190,34
190,36
190,38
190,39
190,40
190,43
190,44
190,45
190,47
190,48
190,49
190,51
190,60
190,61
190,62
190,63
190,66
190,67
190,68
190,69
190,70
190,71
190,73
190,75
190,76
190,78
190,81
190,82
190,83
190,85
190,86
190,87
190,89
190,93
191,0
191,3
191,6
191,8
191,9
191,11
191,17
191,18
191,19
191,21
191,24
191,28
191,29
191,31
191,36
191,38
191,39
191,43
191,45
191,47
191,49
191,60
191,61
191,62
191,63
191,68
191,69
191,70
191,71
191,73
191,74
191,75
191,78
191,81
191,83
191,85
191,86
191,87
191,89
192,0
192,3
192,4
192,6
192,7
192,8
192,9
192,10
192,11
192,15
192,17
192,18
192,19
192,21
192,22
192,23
192,28
192,29
192,31
192,35
192,36
192,38
192,39
192,40
192,43
192,44
192,45
192,47
192,48
192,49
192,51
192,60
192,63
192,66
192,67
192,68
192,69
192,71
192,72
192,73
192,74
192,75
192,76
192,78
192,80
192,81
192,83
192,85
192,86
192,87
192,89
192,93
192,94
193,0
193,3
193,4
193,5
193,6
193,8
193,9
193,11
193,13
193,15
193,17
193,21
193,23
193,28
193,29
193,31
193,36
193,38
193,39
193,43
193,44
193,47
193,48
193,49
193,51
193,60
193,61
193,62
193,63
193,66
193,67
193,68
193,69
193,70
193,71
193,72
193,73
193,74
193,75
193,78
193,80
193,81
193,82
193,83
193,85
193,87
193,89
193,90
193,93
193,97
193,99
194,0
194,3
194,5
194,7
194,8
194,9
194,11
194,13
194,17
194,21
194,23
194,28
194,29
194,31
194,36
194,38
194,39
194,40
194,41
194,43
194,44
194,47
194,48
194,49
194,51
194,57
194,60
194,61
194,62
194,63
194,66
194,67
194,69
194,70
194,71
194,72
194,73
194,74
194,76
194,78
194,80
194,81
194,82
194,83
194,85
194,86
194,87
194,90
194,93
194,97
194,99
195,0
195,3
195,6
195,7
195,8
195,9
195,11
195,15
195,19
195,20
195,21
195,28
195,29
195,31
195,35
195,36
195,38
195,39
195,40
195,42
195,43
195,44
195,45
195,47
195,48
195,49
195,51
195,60
195,61
195,63
195,66
195,67
195,69
195,70
195,71
195,72
195,73
195,74
195,75
195,76
195,78
195,80
195,81
195,83
195,85
195,86
195,87
195,89
195,93
195,94
196,0
196,3
196,5
196,7
196,8
196,9
196,11
196,13
196,18
196,19
196,20
196,21
196,24
196,25
196,28
196,29
196,31
196,33
196,34
196,35
196,36
196,38
196,39
196,40
196,42
196,44
196,47
196,48
196,49
196,51
196,55
196,59
196,60
196,61
196,62
196,63
196,66
196,67
196,69
196,71
196,72
196,73
196,74
196,76
196,78
196,80
196,81
196,82
196,83
196,85
196,86
196,87
196,90
196,93
196,94
196,97
197,0
197,3
197,7
197,8
197,9
197,11
197,17
197,18
197,21
197,28
197,34
197,35
197,36
197,39
197,44
197,45
197,47
197,48
197,49
197,51
197,62
197,63
197,66
197,69
197,70
197,71
197,73
197,74
197,78
197,81
197,86
197,87
197,90
197,93
197,99
198,0
198,3
198,4
198,6
198,7
198,10
198,23
198,24
198,28
198,29
198,31
198,34
198,35
198,36
198,38
198,43
198,44
198,47
198,48
198,49
198,51
198,55
198,59
198,62
198,63
198,66
198,67
198,68
198,71
198,72
198,73
198,74
198,76
198,78
198,80
198,83
198,86
198,87
198,93
198,94
198,97
199,0
199,3
199,6
199,9
199,11
199,12
199,17
199,21
199,23
199,24
199,28
199,29
199,34
199,36
199,38
199,39
199,40
199,43
199,44
199,45
199,47
199,48
199,51
199,60
199,61
199,62
199,63
199,66
199,68
199,69
199,70
199,71
199,72
199,73
199,75
199,78
199,83
199,85
199,87
199,89
199,90
199,93
199,99
200,0
200,3
200,8
200,9
200,11
200,17
200,19
200,20
200,21
200,24
200,28
200,31
200,33
200,36
200,38
200,39
200,42
200,43
200,44
200,45
200,47
200,48
200,51
200,60
200,61
200,62
200,63
200,66
200,67
200,69
200,70
200,71
200,72
200,73
200,78
200,80
200,81
200,83
200,85
200,87
200,93
200,94
201,0
201,3
201,6
201,7
201,8
201,9
201,11
201,18
201,20
201,21
201,22
201,23
201,24
201,28
201,29
201,31
201,33
201,34
201,35
201,36
201,38
201,39
201,40
201,44
201,45
201,47
201,48
201,49
201,51
201,60
201,61
201,62
201,63
201,66
201,68
201,69
201,71
201,72
201,73
201,74
201,76
201,78
201,80
201,81
201,83
201,85
201,86
201,87
201,89
201,93
201,94
202,0
202,3
202,4
202,6
202,7
202,9
202,11
202,17
202,28
202,29
202,34
202,35
202,36
202,38
202,39
202,40
202,41
202,42
202,43
202,47
202,48
202,49
202,60
202,61
202,62
202,63
202,71
202,72
202,73
202,75
202,76
202,78
202,83
202,85
202,86
202,87
202,89
202,93
202,94
202,97
203,0
203,3
203,7
203,8
203,9
203,11
203,13
203,17
203,19
203,21
203,22
203,23
203,24
203,28
203,29
203,33
203,34
203,36
203,38
203,39
203,40
203,43
203,44
203,47
203,48
203,49
203,51
203,61
203,62
203,63
203,66
203,67
203,69
203,70
203,71
203,72
203,73
203,74
203,78
203,81
203,82
203,83
203,85
203,87
203,89
203,93
204,0
204,3
204,4
204,5
204,7
204,8
204,9
204,10
204,11
204,13
204,17
204,22
204,23
204,24
204,29
204,31
204,34
204,35
204,36
204,38
204,39
204,43
204,44
204,47
204,48
204,49
204,51
204,61
204,63
204,66
204,67
204,68
204,69
204,70
204,71
204,72
204,73
204,74
204,75
204,76
204,78
204,80
204,81
204,85
204,87
204,90
204,93
204,94
204,97
204,99
205,0
205,3
205,5
205,6
205,7
205,8
205,9
205,11
205,17
205,20
205,21
205,22
205,24
205,28
205,29
205,31
205,34
205,35
205,36
205,38
205,39
205,40
205,42
205,45
205,47
205,48
205,60
205,62
205,63
205,67
205,69
205,70
205,71
205,73
205,75
205,76
205,78
205,79
205,81
205,83
205,85
205,86
205,87
205,89
205,93
205,94
205,97
206,0
206,3
206,4
206,6
206,7
206,8
206,9
206,11
206,19
206,28
206,29
206,31
206,34
206,35
206,36
206,38
206,39
206,40
206,42
206,43
206,44
206,47
206,48
206,49
206,51
206,55
206,59
206,60
206,61
206,62
206,63
206,66
206,67
206,69
206,71
206,72
206,73
206,74
206,75
206,76
206,78
206,80
206,83
206,85
206,86
206,87
206,89
206,93
206,94
207,0
207,3
207,7
207,8
207,9
207,11
207,13
207,17
207,18
207,20
207,21
207,22
207,24
207,28
207,29
207,31
207,34
207,35
207,36
207,38
207,39
207,40
207,41
207,42
207,43
207,44
207,47
207,48
207,49
207,51
207,60
207,61
207,62
207,63
207,66
207,67
207,69
207,70
207,71
207,72
207,73
207,74
207,76
207,78
207,80
207,83
207,85
207,86
207,87
207,89
207,93
207,94
208,0
208,3
208,6
208,8
208,18
208,24
208,28
208,29
208,31
208,35
208,36
208,38
208,39
208,43
208,47
208,49
208,68
208,69
208,70
208,71
208,73
208,74
208,75
208,80
208,85
208,87
208,89
208,93
208,94
209,0
209,3
209,4
209,7
209,9
209,11
209,12
209,17
209,19
209,22
209,25
209,28
209,29
209,31
209,34
209,35
209,36
209,38
209,39
209,40
209,43
209,47
209,48
209,49
209,51
209,60
209,62
209,63
209,67
209,69
209,71
209,72
209,73
209,74
209,78
209,81
209,83
209,85
209,87
209,89
209,97
210,0
210,3
210,4
210,8
210,11
210,12
210,17
210,22
210,28
210,29
210,31
210,34
210,35
210,36
210,38
210,39
210,40
210,43
210,44
210,47
210,48
210,49
210,51
210,60
210,61
210,62
210,63
210,69
210,70
210,71
210,72
210,74
210,75
210,76
210,78
210,79
210,80
210,81
210,83
210,85
210,86
210,87
210,93
210,94
211,0
211,3
211,4
211,6
211,8
211,9
211,11
211,24
211,29
211,31
211,33
211,36
211,38
211,39
211,40
211,42
211,43
211,44
211,47
211,48
211,49
211,51
211,60
211,63
211,66
211,67
211,69
211,70
211,71
211,72
211,74
211,75
211,78
211,83
211,85
211,87
211,89
211,90
211,93
211,99
212,0
212,3
212,4
212,5
212,6
212,7
212,8
212,9
212,11
212,13
212,17
212,18
212,19
212,21
212,23
212,24
212,28
212,29
212,31
212,33
212,35
212,36
212,38
212,39
212,42
212,43
212,44
212,45
212,47
212,48
212,49
212,51
212,60
212,61
212,62
212,63
212,66
212,67
212,69
212,70
212,71
212,72
212,73
212,75
212,78
212,81
212,82
212,83
212,85
212,86
212,87
212,89
212,93
212,94
212,97
213,0
213,3
213,4
213,5
213,7
213,8
213,9
213,11
213,15
213,17
213,21
213,24
213,29
213,31
213,33
213,34
213,35
213,36
213,38
213,39
213,42
213,43
213,45
213,47
213,48
213,49
213,63
213,66
213,67
213,69
213,70
213,71
213,72
213,73
213,74
213,76
213,78
213,81
213,83
213,86
213,87
213,93
213,94
214,0
214,3
214,6
214,7
214,9
214,11
214,15
214,17
214,19
214,21
214,23
214,28
214,29
214,31
214,34
214,35
214,36
214,38
214,39
214,40
214,41
214,44
214,45
214,47
214,48
214,49
214,51
214,60
214,61
214,62
214,63
214,66
214,69
214,71
214,72
214,73
214,74
214,75
214,76
214,78
214,80
214,81
214,83
214,85
214,86
214,87
214,89
214,90
214,93
215,0
215,3
215,4
215,6
215,7
215,8
215,9
215,10
215,11
215,17
215,18
215,22
215,23
215,24
215,28
215,29
215,31
215,34
215,35
215,36
215,38
215,39
215,40
215,42
215,43
215,44
215,45
215,47
215,48
215,49
215,51
215,60
215,61
215,62
215,63
215,66
215,67
215,68
215,69
215,70
215,71
215,72
215,73
215,74
215,76
215,78
215,80
215,81
215,83
215,85
215,86
215,87
215,89
215,93
215,94
216,0
216,3
216,4
216,5
216,7
216,8
216,9
216,11
216,15
216,17
216,18
216,22
216,24
216,29
216,31
216,35
216,36
216,38
216,39
216,43
216,47
216,48
216,49
216,62
216,63
216,67
216,69
216,70
216,71
216,72
216,73
216,74
216,76
216,78
216,81
216,83
216,85
216,86
216,87
216,89
216,90
216,94
216,99
217,0
217,3
217,4
217,5
217,6
217,7
217,8
217,9
217,11
217,17
217,18
217,22
217,24
217,29
217,31
217,35
217,36
217,38
217,39
217,40
217,41
217,42
217,43
217,44
217,47
217,48
217,49
217,51
217,60
217,61
217,62
217,63
217,66
217,67
217,68
217,69
217,70
217,71
217,72
217,73
217,74
217,75
217,78
217,81
217,83
217,85
217,87
217,89
217,90
217,93
217,94
218,0
218,3
218,6
218,7
218,8
218,9
218,11
218,18
218,19
218,21
218,22
218,23
218,24
218,28
218,29
218,31
218,34
218,36
218,38
218,39
218,43
218,44
218,45
218,47
218,48
218,49
218,51
218,60
218,61
218,62
218,63
218,66
218,67
218,68
218,69
218,70
218,71
218,72
218,73
218,74
218,75
218,78
218,80
218,81
218,83
218,85
218,87
218,89
218,90
218,99
219,0
219,3
219,6
219,7
219,8
219,9
219,11
219,17
219,18
219,19
219,20
219,28
219,29
219,31
219,34
219,35
219,36
219,38
219,39
219,40
219,44
219,47
219,48
219,49
219,51
219,60
219,61
219,62
219,63
219,66
219,67
219,69
219,71
219,72
219,73
219,76
219,78
219,83
219,85
219,86
219,87
219,89
219,93
219,94
220,0
220,3
220,4
220,7
220,8
220,9
220,10
220,11
220,17
220,21
220,22
220,23
220,24
220,28
220,29
220,31
220,36
220,38
220,39
220,42
220,43
220,44
220,45
220,47
220,48
220,51
220,60
220,61
220,62
220,63
220,66
220,67
220,68
220,69
220,70
220,71
220,72
220,73
220,76
220,80
220,81
220,83
220,86
220,87
220,89
221,0
221,3
221,4
221,8
221,9
221,11
221,17
221,18
221,20
221,21
221,24
221,31
221,36
221,45
221,49
221,62
221,63
221,69
221,70
221,73
221,74
221,76
221,78
221,81
221,83
221,85
221,86
221,87
221,94
222,0
222,3
222,4
222,6
222,8
222,9
222,10
222,11
222,17
222,21
222,23
222,29
222,31
222,36
222,38
222,39
222,40
222,43
222,44
222,45
222,48
222,49
222,51
222,60
222,62
222,63
222,67
222,68
222,69
222,71
222,72
222,73
222,75
222,78
222,80
222,81
222,83
222,85
222,87
222,89
223,0
223,3
223,4
223,7
223,8
223,9
223,18
223,19
223,22
223,28
223,29
223,35
223,36
223,38
223,39
223,40
223,42
223,43
223,46
223,47
223,48
223,49
223,61
223,63
223,66
223,69
223,71
223,72
223,74
223,78
223,80
223,83
223,87
223,93
223,94
223,97
224,0
224,3
224,4
224,6
224,8
224,9
224,11
224,17
224,18
224,21
224,24
224,29
224,33
224,35
224,36
224,38
224,39
224,41
224,42
224,43
224,45
224,47
224,49
224,62
224,63
224,66
224,69
224,71
224,72
224,73
224,74
224,75
224,78
224,81
224,83
224,85
224,86
224,87
224,89
224,93
224,94
225,0
225,3
225,4
225,6
225,8
225,9
225,10
225,11
225,17
225,18
225,19
225,21
225,22
225,23
225,24
225,28
225,29
225,31
225,33
225,34
225,35
225,36
225,38
225,39
225,40
225,42
225,43
225,44
225,45
225,47
225,48
225,49
225,51
225,60
225,61
225,62
225,63
225,66
225,67
225,68
225,69
225,70
225,71
225,72
225,73
225,74
225,78
225,80
225,81
225,83
225,85
225,87
225,89
225,90
225,93
225,94
225,99
226,0
226,3
226,6
